EXPORT_SITE_ID,STORAGE_TYPE_ID,STORAGE_ID,DATE_TIME,PRODUCT_NAME,GROSS_VOLUME,NET_VOLUME,ULLAGE,PRODUCT_LEVEL,TEMPERATURE,WATER_LEVEL,GROSS_WATER_VOLUME
353,100,3,2019/11/27 6:10:17,Diesel,16081.62952,16139.64925,8921.891309,136.708077,10.57953008,0.0350581186,0.4791702654
355,100,1,2019/11/27 6:37:06,Regular,46353.8198,46879.53041,48883.13097,142.9329215,5.98972055,0.1905061563,13.84923156
355,100,2,2019/11/27 6:37:06,Diesel,17324.64571,17427.17788,6880.404286,148.5339224,7.743477578,0,0
355,100,3,2019/11/27 6:37:06,Super,8089.643387,8156.016207,16914.35661,80.22472075,7.642081268,0,0
356,100,1,2019/11/27 5:49:00,SUPREME,12853.86035,12948.48535,27309.14453,106.9892822,9.142665863,2.195971298,37.33572006
356,100,2,2019/11/27 5:49:00,DIESEL,15052.94531,15102.15039,19950.05469,109.3938232,10.92643738,0,0
356,100,3,2019/11/27 5:49:00,REGULAR STP TANK,36672.86719,37062.72266,13555.13477,206.2319092,6.560846806,0,0
356,100,4,2019/11/27 5:49:00,REGULAR SOUTH,37259.53906,37675.89063,12968.45996,209.2037842,6.112694263,0,0
356,100,5,2019/11/27 5:49:00,REGULAR SMALL,19208.875,19417.05078,6995.125488,208.2717529,6.335050583,0,0
356,101,3,2019/11/27 5:49:00,"REGULAR STP TANK, REGULAR SOUTH, REGULAR SMALL",93141.28125,94155.66406,33518.72021,,,,0
356,102,3,2019/11/27 5:49:00,"REGULAR STP TANK, REGULAR SOUTH, REGULAR SMALL",93141.28125,94155.66406,33518.72021,,,,0
358,100,1,2019/11/27 5:32:00,DIESEL,18591.91992,18728.17969,7612.08252,202.0610229,5.772325516,0,0
358,100,2,2019/11/27 5:32:00,EAST REGULAR,46245.13281,46737.17969,3982.869873,260.9913574,6.516257286,0,0
358,100,3,2019/11/27 5:32:00,WEST REGULAR,24962.07617,25234.5957,5727.924805,183.9419922,6.240694046,0,0
358,101,2,2019/11/27 5:32:00,"EAST REGULAR, WEST REGULAR",71207.20898,71971.77539,9710.794678,,,,0
358,102,2,2019/11/27 5:32:00,"EAST REGULAR, WEST REGULAR",71207.20898,71971.77539,9710.794678,,,,0
359,100,1,2019/11/27 5:57:19,Silver.,71740.5641,72620.93433,23477.3859,202.9835389,5.2476476,0,30
359,100,2,2019/11/27 5:57:19,Platinum.,11611.94127,11716.5183,12135.75873,115.8966693,6.92095165,0,8
359,100,3,2019/11/27 5:57:19,Diesel.,6902.012565,6931.010997,40582.78744,48.85015485,9.851260949,0,19
361,100,1,2019/11/27 5:38:00,DIESEL,8936.384766,8970.450195,41067.61719,58.30709229,10.41744423,0,0
361,100,2,2019/11/27 5:39:00,REGULAR WEST,30030.19141,30325.41992,19973.81055,141.45448,7.113380432,0,0
361,100,3,2019/11/27 5:39:00,REGULAR EAST,28909.83008,29216.41602,21094.17188,137.1785767,6.475806713,0,0
361,100,4,2019/11/27 5:39:00,PREMIUM,13573.01074,13607.0752,17115.99023,111.737085,12.80828476,0,0
361,102,2,2019/11/27 5:39:00,"REGULAR WEST, REGULAR EAST",58940.02148,59541.83594,41067.98242,,,,0
362,100,1,2019/11/27 5:40:35,Silver.,57877.45949,58562.05149,37582.34051,169.2079605,5.601265864,0,0
362,100,2,2019/11/27 5:40:35,Platinum.,13145.55486,13235.43887,12032.29514,150.2396433,8.87034262,0,0
362,100,3,2019/11/27 5:40:35,Diesel.,13323.2801,13404.743,25634.3199,109.9491635,7.502643957,0,0
365,100,1,2019/11/27 6:11:30,Regular,64125.10459,64689.43672,31122.84541,184.1770212,8.013895323,0,0
365,100,2,2019/11/27 6:11:30,Super,13111.76017,13184.11111,11782.03983,151.1720983,10.05533001,0,0
365,100,3,2019/11/27 6:11:30,Diesel,10822.60886,10857.87864,28092.24114,94.76258707,11.00748045,0,0
366,100,1,2019/11/27 5:41:00,SILVER,39205.03125,39447.26953,36317.96875,156.1104858,10.03382778,0,0
366,100,2,2019/11/27 5:41:00,PLATINUM,8243.730469,8292.935547,12394.27148,97.73759766,10.22559738,0,0
366,100,3,2019/11/27 5:41:00,DIESEL,4542,4560.925293,26279,48.98022766,9.810420036,0,0
367,100,1,2019/11/27 5:47:00,Regular,27088.00781,27323.4082,17911.99219,140.5853027,8.65856266,0,0
367,100,2,2019/11/27 5:47:00,Regular 2,28195.07031,28458.28906,16804.92969,145.2819824,8.146338463,0,0
367,100,3,2019/11/27 5:47:00,Super,9865.327148,9935.576172,10134.67285,119.8888794,9.904150963,0,0
367,100,4,2019/11/27 5:47:00,Diesel,7239.154785,7272.518555,12760.84473,95.12756348,9.865685463,0,0
367,101,1,2019/11/27 5:47:00,"Regular, Regular 2",55283.07813,55781.69727,34716.92188,,,,0
367,102,1,2019/11/27 5:47:00,"Regular, Regular 2",55283.07813,55781.69727,34716.92188,,,,0
368,100,1,2019/11/27 5:38:00,WEST REGULAR,23770.64648,23922.80859,21635.20117,126.8901001,9.919631004,0,0
368,100,2,2019/11/27 5:38:00,EAST REGULAR,41721.67188,42051.07031,3682.945557,210.6261963,8.734016418,0,0
368,100,3,2019/11/27 5:38:00,SUPER,10240.64648,10296.51465,10057.78906,123.3471069,10.67027187,0,0
368,100,4,2019/11/27 5:38:00,DIESEL,11515.33984,11568.15332,8786.029297,135.5191772,9.337794304,0,0
368,102,1,2019/11/27 5:38:00,"WEST REGULAR, EAST REGULAR",65492.31836,65973.87891,25318.14673,,,,0
369,100,1,2019/11/27 5:45:33,Silver,38713.03232,39106.78732,56535.66799,124.9629443,6.922332064,0.1151028316,2.099684929
369,100,2,2019/11/27 5:45:33,Platinum,12405.26237,12475.98873,12327.69348,111.8768341,9.890784972,0.0332136312,0.2941481524
369,100,3,2019/11/27 5:45:33,Diesel,17344.45427,17431.3227,6860.203016,148.678974,8.860801218,0.0682122409,0.3927140933
37,100,1,2019/11/27 5:38:27,Regular,35381.69028,35594.86057,3429.60972,196.7799626,10.22144162,0,0
37,100,2,2019/11/27 5:38:27,Regular,37072.44515,37359.25669,1738.85485,207.611413,8.860591687,0,0
37,100,3,2019/11/27 5:38:27,Super,16012.12604,16101.90625,3484.723961,176.1970345,10.52908323,0,0
37,100,4,2019/11/27 5:38:27,Diesel,13839.31542,13873.85644,5657.53458,154.7055175,11.9429963,0,0
370,100,1,2019/11/27 5:43:00,REGULAR UNLEADED,21188.42969,21309.55078,28811.58008,111.7500244,10.40038204,0,0
370,100,2,2019/11/27 5:43:00,PREMIUM UNLEADED,14193.75,14693.37012,10806.25488,134.8470947,10.62191677,0,0
370,100,3,2019/11/27 5:43:00,DIESEL,18989.3457,19057.47461,6357.654297,175.9658325,10.48043156,0,0
370,100,4,2019/11/27 5:43:00,REGULAR UNLEADED,17278.52539,17395.86133,32761.47461,88.15315552,9.536158562,0,0
370,100,5,2019/11/27 5:43:00,REGULAR UNLEADED,18334.54102,18470.80078,31705.45898,92.12720337,8.979721069,0,0
370,102,1,2019/11/27 5:43:00,REGULAR UNLEADED,56801.49609,57176.21289,93278.51367,,,,0
371,100,1,2019/11/27 5:55:28,Regular,56639.87495,56934.35365,38610.92505,167.1845224,10.87740807,0,0
371,100,2,2019/11/27 5:55:28,Super,9790.011221,9829.525599,14415.03878,95.60617465,11.38484456,0,0
371,100,3,2019/11/27 5:55:28,Diesel,15964.23395,16004.22045,9039.76605,135.8686945,11.93209907,0,0
373,100,1,2019/11/27 5:54:15,Silver.,44180.72544,44636.0971,51279.07456,136.9341981,6.814050751,0,0
373,100,2,2019/11/27 5:54:15,Platinum.,9635.282219,9688.107043,15542.56778,118.3197457,10.08726953,0,0
373,100,3,2019/11/27 5:54:15,Diesel.,10185.95956,10235.84018,28771.64044,90.92052068,8.997594953,0,0
38,100,1,2019/11/27 9:39:07,Diesel,28967.7,29106.6,9947.15,199.962,9.1276,0,0
38,100,2,2019/11/27 9:39:07,Platinum,15680.8,15692.3,3437.05,220.115,14.343,0,0
38,100,3,2019/11/27 9:39:07,Silver,63158.6,63899.8,32089.4,181.839,5.68441,0,0
384,100,1,2019/11/27 6:39:00,REGULAR,38463.17188,38614.57031,41787.82813,146.1110962,11.81208515,0,0
384,100,2,2019/11/27 6:39:00,PREMIUM,8338.355469,8334.570313,16780.64453,89.46340332,15.23184681,0,0
384,100,3,2019/11/27 6:39:00,DIESL,10325.48047,10317.91016,14680.52051,106.4432495,15.43081951,0,0
386,100,1,2019/11/27 6:33:00,Silver,22183.36523,22351.51367,73066.71875,8.44892807,9.336870193,0.008750609308,0.7129029036
386,100,2,2019/11/27 6:33:00,Platinum,15190.35254,15285.28711,9813.647461,13.04095917,10.30568695,0,0
386,100,3,2019/11/27 6:33:00,Diesel,12451.34961,12506.60352,11753.63086,11.42034531,10.17587376,0.0008030632511,0.06914624572
386,101,1,2019/11/27 6:33:00,Silver,22183.36523,22351.51367,73066.71875,,,,0.7129029036
386,101,2,2019/11/27 6:33:00,Platinum,15190.35254,15285.28711,9813.647461,,,,0
386,101,3,2019/11/27 6:33:00,Diesel,12451.34961,12506.60352,11753.63086,,,,0.06914624572
40,100,1,2019/11/27 6:34:15,Silver,29515.3,29716.6,14669.2,142.303,9.59389,0,0
40,100,2,2019/11/27 6:34:15,Silver,14669.5,14783,6970.29,143.935,8.86742,0,0
40,100,3,2019/11/27 6:34:15,Platinum,16092.9,16113.8,5546.89,155.837,13.8395,0,0
40,100,4,2019/11/27 6:34:15,Diesel,12256.2,12275.6,9383.56,124.365,13.065,0,0
40,101,1,2019/11/27 6:34:15,Silver,44184.8,44499.6,21639.49,,,,0
42300,100,1,2019/11/27 5:26:21,Silver,43630,43890.2,3873.77,198.618,10.2754,0,0
42300,100,2,2019/11/27 5:26:21,Silver,26577.7,26738,2576.84,196.078,10.2212,0,0
42300,100,3,2019/11/27 5:26:21,Platinum,10318.3,10297.7,8913.47,124.281,16.5874,0,0
42300,100,4,2019/11/27 5:26:21,Diesel,15284.2,15320.5,8471.47,142.94,12.8736,0,0
42300,101,1,2019/11/27 5:26:21,Silver,70207.7,70628.2,6450.61,,,,0
42302,100,1,2019/11/27 5:37:08,Silver,20931,21106.2,2828.55,195.005,8.35984,0,0
42302,100,2,2019/11/27 5:37:08,Silver,21558.9,21789.5,2200.59,201.082,6.51423,0,0
42302,100,3,2019/11/27 5:37:08,Silver,21350,21527.7,2409.52,199.031,8.40168,0,0
42302,100,4,2019/11/27 5:37:08,Diesel,18058.2,18163.4,5701.36,169.559,7.8591,0,0
42302,100,5,2019/11/27 5:37:08,Platinum,12836.7,12908.8,10922.8,127.604,9.96953,0,0
42302,101,1,2019/11/27 5:37:08,Silver,63839.9,64423.4,7438.66,,,,0
42315,100,1,2019/11/27 5:34:22,Regular,30083.2318,30389.82512,8728.068202,168.2423073,6.90613237,0,0
42315,100,2,2019/11/27 5:34:22,Regular,34351.33724,34740.54045,4459.962761,190.8761139,5.998637241,0,0
42315,100,3,2019/11/27 5:34:22,Super,8264.290575,8334.320172,10967.50942,104.564791,8.237139462,0,0
42315,100,4,2019/11/27 5:34:22,Diesel,8463.618549,8514.839221,10768.18145,106.4914047,7.579383866,0,0
42318,100,1,2019/11/27 5:38:31,Silver,4203.51,4236.56,24951,49.3943,8.76615,0,0
42318,100,2,2019/11/27 5:38:31,Platinum,6517.64,6528.17,12714.2,87.439,13.5542,0,0
42318,100,3,2019/11/27 5:38:31,Silver,7014.72,7052.76,40489.1,49.318,10.7041,0,0
42318,100,4,2019/11/27 5:38:31,Diesel,10490,10515.9,13265.7,107.57,11.9682,0,0
42318,101,1,2019/11/27 5:38:31,Silver,11218.23,11289.32,65440.1,,,,0
42322,100,1,2019/11/27 5:38:44,Regular,15346.15511,15446.07004,80113.64489,63.70701023,9.835296953,0,0
42322,100,2,2019/11/27 5:38:44,Super,8676.842623,8708.146822,16501.00738,109.3887977,12.12500184,0,0
42322,100,3,2019/11/27 5:38:44,Diesel,11962.89033,11998.06081,26055.32506,102.7976545,11.39855799,0,0
42327,100,1,2019/11/27 6:37:55,Silver,15840.7,15918.6,31663.1,87.8273,11.1022,0,0
42327,100,2,2019/11/27 6:37:55,Silver,10266.8,10283.4,18887.7,92.5945,13.7266,0,0
42327,100,3,2019/11/27 6:37:55,Platinum,14881.3,14902.7,4350.54,168.67,13.8624,0,0
42327,100,4,2019/11/27 6:37:55,Diesel,9820.05,9837.28,13935.7,105.094,13.4293,0,0
42327,101,1,2019/11/27 6:37:55,Silver,26107.5,26202,50550.8,,,,0
42334,100,1,2019/11/27 5:40:19,Regular,45300.46132,45536.76752,49947.48868,139.5890253,10.86369807,0,0
42334,100,2,2019/11/27 5:40:19,Super,10485.35785,10523.9693,8632.442152,156.1413087,12.06546305,0,0
42334,100,3,2019/11/27 5:40:19,Diesel,33392.29008,33474.33304,23815.75992,163.7763865,11.99070097,0,0
42337,100,1,2019/11/27 5:30:14,Silver,17878.7819,18059.20639,20932.5181,110.6855772,6.985772555,0,0
42337,100,2,2019/11/27 5:30:14,Silver,18265.59405,18439.88761,20545.70595,112.4681443,7.42337221,0,0
42337,100,3,2019/11/27 5:30:14,Platinum,11031.24197,11115.23921,8200.558026,131.1021126,8.172617946,0,0
42337,100,4,2019/11/27 5:30:14,Diesel,12618.95733,12691.79315,6612.842668,146.4393827,7.923237956,0,0
42341,100,1,2019/11/27 6:24:39,Regular,9699.599998,9788.538175,34464,61.67731928,7.720332247,0,0
42341,100,2,2019/11/27 6:24:39,Regular,9110.11998,9198.065177,35053.48002,59.01012545,7.334653765,0,0
42341,100,3,2019/11/27 6:24:39,Super,5359.783509,5400.009096,38803.81649,40.78001756,9.012061845,0,0
42341,100,4,2019/11/27 6:24:39,Diesel,7804.79865,7834.561963,13824.80135,88.33827988,10.32727618,0,0
42342,100,1,2019/11/27 6:16:40,Regular,18672.58359,18859.19975,16198.11641,118.9642948,7.62800851,0,0
42342,100,2,2019/11/27 6:16:40,Regular,12925.88432,13058.78948,8703.715684,129.7517302,7.398844227,0,0
42342,100,3,2019/11/27 6:16:40,Product 2,12963.07024,13021.41649,8666.529762,130.0515201,11.99140409,0,0
42347,100,1,2019/11/27 5:27:46,Silver,32864.6,33238.3,10342.9,159.495,5.97522,0,0
42347,100,2,2019/11/27 5:27:46,Silver,14433.1,14610.8,7163.95,129.237,5.22041,0,0
42347,100,3,2019/11/27 5:27:46,Silver,15436.5,15644.3,6160.48,136.864,4.30812,0,0
42347,100,4,2019/11/27 5:27:46,Platinum,12238.3,12365.4,9358.72,112.917,5.67704,0,0
42347,100,5,2019/11/27 5:27:46,Diesel,11065.1,11135,10531.9,104.279,7.25334,0,0
42347,101,1,2019/11/27 5:27:46,Silver,62734.2,63493.4,23667.33,,,,0
42360,100,1,2019/11/27 5:31:12,Silver,24678.2,24978.2,9892.78,150.833,5.34878,0,0
42360,100,2,2019/11/27 5:31:12,Silver,24608.3,24917.3,9962.62,150.464,5.03133,0,0
42360,100,3,2019/11/27 5:31:12,Silver,24902.1,25170.2,9668.84,152.02,6.45614,0,0
42360,100,4,2019/11/27 5:31:12,Platinum,8435.71,8490.9,17494.6,81.6958,9.78636,0,0
42360,100,5,2019/11/27 5:31:12,Diesel,12091.6,12177.6,13838.7,106.965,8.62262,0,0
42360,101,1,2019/11/27 5:31:12,Silver,74188.6,75065.7,29524.24,,,,0
42367,100,1,2019/11/27 5:30:04,Silver,34286.3,34713.9,13217.5,157.989,5.0997,0,0
42367,100,2,2019/11/27 5:30:04,Silver,21374.1,21642.7,7780.42,159.6,5.0221,0,0
42367,100,3,2019/11/27 5:30:04,Platinum,13552.4,13682.5,5679.42,155.626,7.34392,0,0
42367,100,4,2019/11/27 5:30:04,Diesel,13740.4,13849.5,10015.3,131.487,7.8783,0,0
42367,101,1,2019/11/27 5:30:04,Silver,55660.4,56356.6,20997.92,,,,0
42369,100,1,2019/11/27 5:31:55,Regular,23024.16182,23284.9831,21139.43818,116.5014614,6.000167593,0,0
42369,100,2,2019/11/27 5:31:55,Regular,23558.25616,23803.99951,20605.34384,118.6082974,6.715054651,0,0
42369,100,3,2019/11/27 5:31:55,Super,12773.30101,12878.57064,31390.29899,75.10166565,8.423079987,0,0
42369,100,4,2019/11/27 5:31:55,Diesel,11911.83159,11960.83609,32251.76841,71.42541258,9.958635506,0,0
42379,100,1,2019/11/27 6:30:50,Silver,23574.1,23789.7,24197,111.679,7.74513,0,0
42379,100,2,2019/11/27 6:30:50,Silver,9308.23,9411.82,9257.62,113.084,6.16787,0,0
42379,100,3,2019/11/27 6:30:50,Diesel,8978.46,9004.85,10347.4,90.8501,11.4003,0,0
42379,100,4,2019/11/27 6:30:50,Platinum,18124.1,18145.4,9099.1,141.808,13.9443,0.026768,0.039777
42383,100,1,2019/11/27 5:32:59,Silver,23626.1,23858.6,14392.5,140.518,7.19455,0,0
42383,100,2,2019/11/27 5:32:59,Silver,24428.7,24642,13589.9,144.443,8.07585,0,0
42383,100,3,2019/11/27 5:32:59,Platinum,17994.9,18030.6,5755.39,166.382,13.4246,0,0
42383,100,4,2019/11/27 5:32:59,Diesel,19997,20102.5,3753.34,183.47,10.2725,0,0
42383,101,1,2019/11/27 5:32:59,Silver,48054.8,48500.6,27982.4,,,,0
42387,100,1,2019/11/27 5:34:14,Regular,60980.52839,61293.98303,34472.62161,176.5479061,10.92418613,0,0
42387,100,2,2019/11/27 5:34:14,Super,15518.95507,15582.83037,9656.994927,171.7082288,11.71952876,0,0
42387,100,3,2019/11/27 5:34:14,Diesel,7516.458625,7533.427878,31439.24138,73.65309219,12.23501565,0,0
42389,100,1,2019/11/27 5:36:31,EREG,4812.308278,4876.99282,90435.64172,28.62982682,4.313949251,0,0
42389,100,2,2019/11/27 5:36:31,SUPREME,8561.208719,8625.565214,10556.59128,133.305276,8.260034467,0,0
42389,100,3,2019/11/27 5:36:31,DIESEL,30300.04782,30486.15416,8614.700645,208.2635543,7.468511529,0.0600796819,0.1015361645
42400,100,1,2019/11/27 5:32:03,Silver,35551.1,35930,11952.7,163.048,6.5432,0,0
42400,100,2,2019/11/27 5:32:03,Silver,36069.1,36452.7,11434.7,165.145,6.56175,0,0
42400,100,3,2019/11/27 5:32:03,Platinum,11882.9,11943.3,7348.87,139.302,10.4473,0,0
42400,100,4,2019/11/27 5:32:03,Diesel,8420.7,8452.73,20733.9,79.5875,10.3411,0,0
42400,101,1,2019/11/27 5:32:03,Silver,71620.2,72382.7,23387.4,,,,0
42402,100,1,2019/11/27 5:33:49,Silver,19029.3,19231.1,28474.5,99.7239,6.58486,0,0
42402,100,2,2019/11/27 5:33:49,Silver,19151.9,19360,28351.9,100.195,6.37559,0,0
42402,100,3,2019/11/27 5:33:49,Platinum,10785.3,10842.5,8446.47,128.749,10.2505,0,0
42402,100,4,2019/11/27 5:33:49,Diesel,12080.8,12140,17073.8,102.574,8.99423,0,0
42402,101,1,2019/11/27 5:33:49,Silver,38181.2,38591.1,56826.4,,,,0
42403,100,1,2019/11/27 5:33:32,Silver,16722.4,16850,30781.4,90.8227,8.94646,0,0
42403,100,2,2019/11/27 5:33:32,Silver,16821.7,16979.9,30682.1,91.2208,7.53648,0,0
42403,100,3,2019/11/27 5:33:32,Platinum,6468.23,6478.02,12763.6,86.9137,13.6448,0,0
42403,100,4,2019/11/27 5:33:32,Diesel,6509.44,6529.58,22645.1,66.5242,11.2116,0,0
42403,101,1,2019/11/27 5:33:32,Silver,33544.1,33829.9,61463.5,,,,0
42421,100,1,2019/11/27 5:50:00,SUPREME,12127.14063,12176.3457,12878.86035,119.6515015,11.58995056,0,0
42421,100,2,2019/11/27 5:50:00,REG STP,34954.47656,35223.21094,15049.52637,160.6734131,8.874126434,0,0
42421,100,3,2019/11/27 5:50:00,REG SYPHON,34651.67578,34965.83203,15352.32617,159.4612793,7.771055222,0,0
42421,100,4,2019/11/27 5:51:00,DIESEL,28236.10156,28376.14648,21767.90234,134.6141846,8.799058914,0,0
42421,101,2,2019/11/27 5:50:00,"REG STP, REG SYPHON",69606.15234,70189.04297,30401.85254,,,,0
42421,102,2,2019/11/27 5:50:00,"REG STP, REG SYPHON",69606.15234,70189.04297,30401.85254,,,,0
42436,100,1,2019/11/27 5:52:36,Regular,39038.80466,39470.81282,56420.99534,124.7131307,6.209036622,0,0
42436,100,2,2019/11/27 5:52:36,Platinum,18702.69034,18819.71628,6475.159664,201.2847147,9.391689404,0,0
42436,100,3,2019/11/27 5:52:36,Diesel,33815.75603,33959.35887,5141.843967,231.1843006,9.795822875,0,0
42441,100,1,2019/11/27 5:39:00,EREG,14802.00293,14897.17773,50607.86719,68.48075562,9.896923065,0,0
42441,100,2,2019/11/27 5:39:00,EREG,14877.36328,14984.04785,50532.16797,68.72788696,9.308821678,0,0
42441,100,3,2019/11/27 5:39:00,EPLUS,10035.80859,10091.6084,24970.96484,81.7973938,10.58719254,0,0
42441,100,4,2019/11/27 5:39:00,DIESL,9296.697266,9327.424805,15711.04004,98.78244629,10.91954327,0,0
42441,101,1,2019/11/27 5:39:00,EREG,29679.36621,29881.22559,101140.0352,,,,0
42441,102,1,2019/11/27 5:39:00,EREG,29679.36621,29881.22559,101140.0352,,,,0
42448,100,1,2019/11/27 5:38:34,Silver,17298.5,17461.9,30267.1,94.3527,7.51038,0,0
42448,100,2,2019/11/27 5:38:34,Silver,11083.5,11169,17455.9,99.0792,8.08476,0,0
42448,100,3,2019/11/27 5:38:34,Platinum,13568,13665,5504.9,159.982,8.59047,0,0
42448,101,1,2019/11/27 5:38:34,Silver,28382,28630.9,47723,,,,0
42459,100,1,2019/11/27 5:43:26,Silver,57108.92416,57453.63098,38350.87584,167.3637338,10.21262293,0,0
42459,100,2,2019/11/27 5:43:26,Platinum,13269.87663,13334.38079,11907.97337,151.3611739,10.64501677,0,0
42459,100,3,2019/11/27 5:43:26,Diesel,10673.0791,10711.32949,28284.5209,93.96129652,10.60897709,0,0
4315,100,1,2019/11/27 5:37:00,ORDINAIRE 65K,42151.40234,42541.19531,23257.24414,150.0944946,7.660793781,0,0
4315,100,2,2019/11/27 5:37:00,ORDINAIRE 25K,16110.31738,16258.56738,8897.040039,149.1319702,7.696619987,0,0
4315,100,3,2019/11/27 5:37:00,SUPER,10666.48438,10752.98145,4453.870605,162.9739502,8.564109802,0,0
4315,100,4,2019/11/27 5:37:00,DIESEL,16457.6582,16546.89063,8661.819336,152.8350342,8.306265831,0,0
4315,101,1,2019/11/27 5:37:00,"ORDINAIRE 65K, ORDINAIRE 25K",58261.71973,58799.7627,32154.28418,,,,0
4315,102,1,2019/11/27 5:37:00,"ORDINAIRE 65K, ORDINAIRE 25K",58261.71973,58799.7627,32154.28418,,,,0
4316,100,1,2019/11/27 5:45:00,ORDINAIRE,3956.623535,3987.900391,30806.67773,42.86590576,8.726179123,0,0
4316,100,2,2019/11/27 5:45:00,SUPER,3163.30835,3185.624756,6566.740234,90.31580811,9.400910378,0,0
4316,100,3,2019/11/27 5:45:00,DIESEL,4407.048828,4423.707031,5325.260254,115.9104858,10.33351898,0,0
4317,100,1,2019/11/27 5:43:00,ORDINAIRE 65K,27880.69531,28108.60352,37526.69531,108.4046631,8.512384415,0,0
4317,100,2,2019/11/27 5:43:00,ORDINAIRE 25K,10524.49707,10600.49023,14479.91504,107.9148804,9.269332886,0,0
4317,100,3,2019/11/27 5:43:00,SUPER 20K,11121.28027,11204.16113,9123.670898,131.9922363,9.085365295,0,0
4317,100,4,2019/11/27 5:43:00,DIESEL 20K,9283.966797,9322.34668,10959.39551,114.3825195,9.896401405,0,0
4317,101,1,2019/11/27 5:43:00,"ORDINAIRE 65K, ORDINAIRE 25K",38405.19238,38709.09375,52006.61035,,,,0
4317,102,1,2019/11/27 5:43:00,"ORDINAIRE 65K, ORDINAIRE 25K",38405.19238,38709.09375,52006.61035,,,,0
44,100,1,2019/11/27 5:38:22,Silver,32962,33217.1,15035.2,154.779,8.86467,0,0
44,100,2,2019/11/27 5:38:22,Platinum,12464.1,12495.6,7032.71,141.992,12.7434,0,0
44,100,3,2019/11/27 5:38:22,Silver,19000.2,19040.5,28997.1,100.253,13.3217,0,0
44,100,4,2019/11/27 5:38:22,Diesel,9781.31,9799.25,9715.54,118.687,12.7556,0,0
45,100,1,2019/11/27 5:39:02,Regular,57080.69234,57629.04356,38167.25766,167.3782861,7.372067082,0,0
45,100,2,2019/11/27 5:39:02,Premium,6969.057496,7009.959205,12148.7425,114.1140193,9.740500443,0,0
45,100,3,2019/11/27 5:39:02,Diesel,28381.84177,28552.80323,10533.00823,196.5289854,7.614079865,0,0
53,100,1,2019/11/27 5:36:32,Silver,21325.6,21558.6,73922.4,80.3987,6.32621,0,0
53,100,2,2019/11/27 5:36:32,Platinum,10679.2,10748.3,13076.5,108.971,9.84508,0,0
53,100,3,2019/11/27 5:36:32,Diesel,12197.3,12301.8,11558.4,120.149,7.31388,0,0
6,100,1,2019/11/27 6:37:46,Silver,35384.1,35672.6,12384.7,155.482,8.53427,0,0
6,100,2,2019/11/27 6:37:46,Platinum,13754.3,13768,10158.1,125.951,14.1066,0,0
627,100,1,2019/11/27 6:38:37,Silver,15122.4,15258.9,32648.5,80.1828,7.83982,0,0
627,100,2,2019/11/27 6:38:37,Silver,10140.3,10223.4,19014.3,91.4186,8.50377,0,0
627,100,3,2019/11/27 6:38:37,Platinum,14987.4,15075.1,4244.44,170.173,9.7517,0,0
627,100,4,2019/11/27 6:38:37,Diesel,21253.7,21333.3,6430.58,160.37,10.4156,0,0
627,101,1,2019/11/27 6:38:37,Silver,25262.7,25482.3,51662.8,,,,0
630,100,1,2019/11/27 7:28:17,Silver,37113.1,37541.8,7050.46,174.542,5.83115,0,0
630,100,2,2019/11/27 7:28:17,Silver,18009.3,18217.2,3620.26,172.751,5.84057,0,0
630,100,3,2019/11/27 7:28:17,Platinum,12772.1,12830.7,8857.55,128.6,10.8841,0,0
630,100,4,2019/11/27 7:28:17,Diesel,18310.6,18411.6,3318.99,175.539,8.24404,0,0
630,101,1,2019/11/27 7:28:17,Silver,55122.4,55759,10670.72,,,,0
632,100,1,2019/11/27 6:37:36,Silver,27675.6,27977.1,20095.5,126.673,6.355,0,0
632,100,2,2019/11/27 6:37:36,Silver,11125.1,11244.9,7440.79,130.041,6.45425,0,0
632,100,3,2019/11/27 6:37:36,Platinum,25527.2,25720.8,1646.48,195.327,8.95599,0,0
632,101,1,2019/11/27 6:37:36,Silver,38800.7,39222,27536.29,,,,0
633,100,1,2019/11/27 5:17:03,Regular,12471.02211,12595.0555,9446.79264,112.7547804,7.101937787,0,0
633,100,2,2019/11/27 5:17:03,Regular,9501.503175,9606.159616,12416.31158,91.27188798,6.250053461,0,0
633,100,3,2019/11/27 5:17:03,Regular,9903.377637,10001.32581,12014.43712,94.19526597,7.146027653,0,0
633,100,4,2019/11/27 5:17:03,Super,14457.087,14548.9676,7460.727758,127.2262079,9.93115398,0,0
634,100,1,2019/11/27 5:45:43,Silver,33690.96756,34014.79737,61768.83244,111.8314771,7.36791336,0,0
634,100,2,2019/11/27 5:45:43,Platinum,15502.92351,15538.01696,9674.926487,171.5632464,12.97357164,0,0
634,100,3,2019/11/27 5:45:43,Diesel,20018.29314,20087.96043,18939.3116,148.4516211,10.73609393,0.0307297476,-0.004737822769
7,100,1,2019/11/27 5:39:47,Regular,31064.73856,31422.61694,12202.06144,157.2339625,5.846868493,0,0
7,100,2,2019/11/27 5:39:47,Regular,29848.31683,30199.32375,13418.48317,151.9688554,5.656038458,0,0
7,100,3,2019/11/27 5:39:47,Supreme,18282.60849,18425.19061,1214.24151,201.1575397,8.006965949,0,0
7,100,4,2019/11/27 5:39:47,diesel,12965.65964,13020.50489,6255.612259,149.829701,9.816171799,0,0
